gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score,average_score_binned
0,1,1,1,1,0.38070496338352583,0.17830791658348977,0.3817550224397755,0.31358930080226366,medium
0,2,4,1,0,0.17599014643054334,1.4475535163498359,1.3333702854768483,0.9856379827524092,high
0,1,3,1,1,1.6089938651014208,1.8001217385071542,1.6732328794186602,1.6941161610090785,high
1,0,0,0,1,-1.3252518445579948,-0.8793967498884653,-1.657420541211095,-1.2873563785525184,low
1,2,4,1,1,0.6536580526541692,0.6013897831722718,0.44972754122813785,0.5682584590181929,high
0,1,0,1,1,0.312466691065865,0.9539580053295902,0.6536450975932249,0.6400232646628934,high
0,1,4,1,0,1.472517320466099,1.8001217385071542,1.6052603606302978,1.6259664732011838,high
1,1,4,0,1,-1.8029197507816208,-1.8665877719289568,-1.9972831351529068,-1.8889302192878281,low
1,3,2,0,0,-0.16520121515776082,-0.3858012388682196,-0.09405260907876098,-0.21501835436824712,medium
0,1,2,0,1,-1.9393962954169424,-0.6678558165940742,-1.249585428480921,-1.2856125134973124,low
1,2,0,1,1,-0.5746308490637257,-1.0909376831828563,-1.1136403909041963,-0.9264029743835929,low
1,3,0,1,1,-1.8029197507816208,-1.2319649720457837,-1.7253930599994574,-1.5867592609422871,low
0,1,2,1,1,-0.09696294284009999,0.8129307164666628,0.31378250365141314,0.343250092425992,medium
1,0,4,1,0,0.7901345972894909,0.17830791658348977,0.10986494728632608,0.35943582038643557,medium
0,0,3,1,1,-1.1205370276050124,-1.16145132761432,-0.7058052781740222,-0.9959312111311182,low
0,2,5,1,1,0.17599014643054334,0.38984884987788077,0.6536450975932249,0.4064946979672163,medium
1,2,2,1,1,1.472517320466099,1.377039871918372,1.1974252479001237,1.3489941467615314,high
1,2,3,0,0,-1.3934901168756557,-1.9371014163604203,-1.5214755036343703,-1.6173556789568153,low
0,2,0,0,1,-0.8475839383343691,-0.8088831054570016,-0.501887721808935,-0.7194515885334353,low
1,3,2,1,1,-0.028724670522439148,-0.03323301671090125,-0.3659426842322104,-0.14263345715518358,medium
0,1,4,0,0,-0.09696294284009999,0.38984884987788077,0.10986494728632608,0.13425028477470227,medium
1,3,4,1,1,-1.5299666615109775,-1.0909376831828563,-1.045667872115834,-1.2221907389365558,low
0,2,5,1,1,0.17599014643054334,0.24882156101495342,0.31378250365141314,0.24619807036563665,medium
1,3,1,0,0,0.5171815080188475,0.1077942721520261,0.7895901351699496,0.4715219717802744,medium
1,0,3,0,1,0.44894323570118666,0.3193352054464171,0.24580998486305078,0.3380294753368849,medium
1,1,4,1,1,0.17599014643054334,-1.0909376831828563,-0.9097228345391092,-0.6082234570971408,low
0,2,1,1,1,0.03951360179522168,-0.03323301671090125,0.44972754122813785,0.15200270877081942,medium
1,2,2,1,1,0.24422841874820417,0.03728062772056242,-0.22999764665548567,0.017170466604426966,medium
0,3,3,1,1,-0.3016777597930825,0.03728062772056242,0.44972754122813785,0.06177680305187259,medium
0,3,4,1,1,0.17599014643054334,0.3193352054464171,0.3817550224397755,0.2923601247722453,medium
0,1,4,1,1,-0.23343948747542165,-0.3152875944367559,-0.501887721808935,-0.3502049345737042,medium
0,4,3,0,1,-0.7111073936990474,0.17830791658348977,-0.22999764665548567,-0.25426570792368114,medium
1,3,4,1,1,-1.8029197507816208,-1.9371014163604203,-2.065255653941269,-1.935092273694437,low
1,4,4,1,1,2.086661771325047,1.2360125830554447,0.9255351727466743,1.416069842375722,high
1,4,0,1,0,0.9948494142424733,0.8129307164666628,0.7216176163815873,0.8431325823635745,high
0,3,0,1,1,0.5171815080188475,0.8129307164666628,0.9935076915350366,0.774539972006849,high
0,3,5,0,1,-1.1205370276050124,-0.3858012388682196,-0.6378327593856598,-0.7147236752862972,low
0,3,0,0,0,0.5854197803365083,1.4475535163498359,1.3333702854768483,1.1221145273877309,high
1,1,0,0,1,-0.6428691213813866,-0.949910394319929,-0.7737777969623845,-0.7888524375545667,low
1,2,0,0,1,-0.7793456660167083,-0.5973421721626107,-0.9776953533274715,-0.7847943971689301,low
0,2,0,1,1,-0.5746308490637257,0.24882156101495342,-0.026080090290398622,-0.11729645944639029,medium
0,1,0,1,1,-0.91582221065203,-0.8088831054570016,-0.22999764665548567,-0.6515676542548391,low
1,1,4,0,0,-0.506392576746065,-0.3152875944367559,-0.16202512786712334,-0.3279017663499814,medium
